comm	2	8	2	2	6000	144000	0.057233	0.360427	0.352908	0.364786	0.360427	0.360311	0.360343	0.360324	
comp	2	8	2	2	6000	144000	13.419781	12.722613	13.355902	12.681472	13.419378	12.722217	13.388247	12.679433	
comm	2	8	4	2	6000	144000	0.015872	0.167239	0.167250	0.167248	0.167189	0.167066	0.167235	0.167164	
comp	2	8	4	2	6000	144000	13.151618	13.112757	12.994810	12.852123	13.135131	13.096602	12.978446	12.835510	
comm	2	8	1	2	20011	40044	0.011478	0.059130	0.059129	0.059114	0.059074	0.059126	0.059134	0.059127	
comp	2	8	1	2	20011	40044	13.767806	14.859556	15.143454	15.244961	14.259455	14.796792	14.847899	13.711566	
comm	2	8	2	2	20011	40044	0.050682	0.096653	0.072102	0.072105	0.072090	0.072101	0.072089	0.060132	
comp	2	8	2	2	20011	40044	22.282956	23.152645	22.586756	23.456621	22.270242	23.205531	11.519127	12.389096	
comm	2	8	4	2	20011	40044	0.004933	0.052577	0.052563	0.052562	0.052577	0.052587	0.052602	0.052610	
comp	2	8	4	2	20011	40044	14.000433	14.039241	14.083299	13.845317	14.034961	14.065258	14.117510	13.871368	
comm	2	8	1	2	6000	14400000	1.290597	17.415995	17.419192	17.420201	17.420218	17.424654	17.420350	17.410271	
comp	2	8	1	2	6000	14400000	1261.535564	1262.943609	1262.976741	1262.975087	1262.975382	1262.093089	1261.772712	1261.436524	
comm	2	8	2	2	6000	14400000	1.279756	16.998409	17.001069	16.994565	16.999043	16.998993	17.001103	16.993327	
comp	2	8	2	2	6000	14400000	1242.678899	1239.152548	1242.680892	1239.154580	1242.669140	1238.245245	1241.716152	1239.045775	
comm	2	8	4	2	6000	14400000	1.349130	16.308163	16.290549	16.305079	16.299013	16.291408	16.333769	16.308171	
comp	2	8	4	2	6000	14400000	1243.967235	1243.866475	1238.757972	1244.425696	1244.238789	1244.137955	1239.038027	1244.675174	
comm	2	8	1	2	20011	400440	0.046500	0.503512	0.503374	0.503363	0.503468	0.503601	0.503447	0.503528	
comp	2	8	1	2	20011	400440	128.662971	128.690267	129.021791	128.763246	128.936195	125.064099	129.020657	129.011381	
comm	2	8	2	2	20011	400440	0.045655	0.478786	0.478830	0.478745	0.478804	0.478819	0.478767	0.478803	
comp	2	8	2	2	20011	400440	124.414203	126.162323	124.880236	126.628356	124.867751	126.602200	125.027465	126.788613	
comm	2	8	4	2	20011	400440	0.054215	0.474318	0.473996	0.473782	0.474341	0.474303	0.474191	0.473898	
comp	2	8	4	2	20011	400440	122.678533	125.930618	123.153303	121.214278	124.591779	127.842027	125.064679	123.127424	
